address,script_type,current_balance_btc,total_received_btc,n_unspent_utxos,n_received_outputs,oldest_unspent_height,last_seen_height
19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6,p2pkh,0.00314188,967181116.04074335,45,63500,642195,887121
1KNm4K8GUK8sMoxc2Z3zU8Uv5FDVjrA72p,p2pkh,3492.36026276,97679753.47160213,33,87122,942344,950687
1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g,pubkeyhash,0.00000000,89609605.35350008,0,182187,,950695
bc1qx2x5cqhymfcnjtg902ky6u5t5htmt7fvqztdsm028hkrvxcl4t2sjtpd9l,p2wsh,0.00032104,67315238.12797508,62,8401,825485,950688
bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,p2wpkh,2215.68150678,58593527.44527140,142,2439516,950840,950696
bc1qmgj3w0aw5455y9s4zfhts2kxm4qstwyjx5f907,p2wpkh,0.11796161,30003451.30806444,7,132921,820891,934440
bc1q7cyrfmck2ffu2ud3rn5l5a8yv6f0chkp0zpemf,p2wpkh,107.96993557,25972150.74603442,40,2734598,950424,950696
3MqUP6G1daVS5YTD8fz3QgwjZortWwxXFd,p2sh,0.00096638,24557914.22964733,141,109939,722266,950673
bc1qrnn4wfhgz2e0etek66sh3n9l6k99alxk044mhr,witness_v0_keyhash,0.00000000,23951553.83496566,0,88238,,787525
bc1qns9f7yfx3ry9lj6yz7c9er0vwa0ye2eklpzqfw,witness_v0_keyhash,0.00000000,14922893.52321216,0,1151377,,950695
bc1qprdf80adfz7aekh5nejjfrp3jksc8r929svpxk,p2wpkh,2.23660900,14036540.70731265,140,183590,758499,923099
1GrwDkr33gT6LuumniYjKEGjTLhsL5kmqC,p2pkh,317.57315646,11965850.41661731,25434,429953,702148,950695
bc1prcs82tvrz70jk8u79uekwdfjhd0qhs2mva6e526arycu7fu25zsqhyztuy,p2tr,0.00022963,11926263.34938309,10,2666,903298,936059
bc1qmhq4sgtchfgh6ul75x3rsuegt55mef0zx3ehm2,witness_v0_keyhash,0.00000000,9504956.00241313,0,287549,,915300
1GQdrgqAbkeEPUef1UpiTc4X1mUHMcyuGW,pubkeyhash,0.00000000,8539053.40731218,0,616963,,950497
bc1qfpeps3wcmzk422hvm5jeq5lelnqlzznjwyfy69,p2wpkh,106.86050641,8043941.74628541,2,327052,950664,950696
bc1qamgjuxaywqls56h7rg7afga3m6rgqwfkew688k,p2wpkh,46.81224301,7142976.19945270,271,254949,883760,950696
bc1p6ys2ervatu00766eeqfmverzegg9fkprn3xjn0ppn70h53qu5vus3yzl0x,p2tr,0.00003043,6167576.87366777,3,1470,936232,950696
bc1qfpv7fjkkag4e85kwuc4d6ghpu5fsesyn2363kv,p2wpkh,0.00002481,6134881.04424651,3,88103,745002,747995
bc1quhruqrghgcca950rvhtrg7cpd7u8k6svpzgzmrjy8xyukacl5lkq0r8l2d,p2wsh,825.31708024,5675305.21068392,5601,353859,766837,950696
bc1qryhgpmfv03qjhhp2dj8nw8g4ewg08jzmgy3cyx,witness_v0_keyhash,0.00000000,5564411.82216928,0,771782,,950696
bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,p2wpkh,459.21621293,5324333.73182919,47,477734,905868,950696
bc1q6qphr80zug3v37xf503a7atzfn3au2fz0dy9ek,p2wpkh,0.00051626,5109155.16907287,4,58838,924279,949193
bc1q5yw4me8t3adc7582wakmx0kslsq7g566aqx6tt,witness_v0_keyhash,0.00000000,4962595.80490806,0,27216,,791065
bc1qc8ee9860cdnkyej0ag5hf49pcx7uvz89lkwpr9,p2wpkh,0.00017692,4954172.00241147,1,191119,908730,908730
bc1q4j7fcl8zx5yl56j00nkqez9zf3f6ggqchwzzcs5hjxwqhsgxvavq3qfgpr,p2wsh,42462.79342075,4933625.04330830,113,3175,829317,950610
bc1qq9tk3uhcx58y5qvmzs50nhs49m0pdkmrfpkzs4,witness_v0_keyhash,0.00000000,4755936.48475697,0,87962,,756052
bc1qyemk24czaa6a2nr89nrz775ewvptxg7yfe750u,p2wpkh,0.00003005,4728014.38023846,4,86746,744917,748155
bc1q4vxcxw7mpg9dcryqu0kav8awrn7qk5e6wgs3hg,p2wpkh,0.11829682,4623712.24466720,49,93309,911352,950696
3JZq4atUahhuA9rLhXLMhhTo133J9rF97j,p2sh,3301.75765000,4570408.11577231,25,3517,943073,950679
bc1q8s3h3vw5xufdas890q29lpuca56r0ezqar0mvs,witness_v0_keyhash,0.00000000,4479984.30576139,0,43404,,950672
bc1q4jchcr7nla277su5lpjzttxp3xg5j8wds5lcwg,p2wpkh,0.00008946,4423115.64349080,21,4279,927315,950595
bc1qvq0ee84zc2emevetsl3mx9xl9ynjpelhxjjesq,witness_v0_keyhash,0.00000000,4111994.11033285,0,86922,,797667
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,p2pkh,492.99120542,4023256.01408134,19583,251345,783606,950696
bc1qwelntg7tpxwgmh7gea0kycclx87mksnvhaadgf,p2wpkh,1.45137822,3597256.40449158,21,74145,919430,950696
bc1qzmcqhu7zvu9n04et8nuslzxqevt2955w05xh87,p2wpkh,436.08114442,3592445.14532259,2,13450,950224,950675
bc1qhtvsrdu6a8jddqjnudugvzhqwdg8kdyjf2yfl6,witness_v0_keyhash,0.00000000,3347568.02575229,0,1850,,950281
bc1qchctnvmdva5z9vrpxkkxck64v7nmzdtyxsrq64,p2wpkh,11989.50579598,3307914.31854808,5,931,949514,950661
bc1qf83rx33njjd6rd370jv0ywn3z97w32ezxtx34m,p2wpkh,0.90188495,3149809.57024691,6,239922,855405,940222
1N52wHoVR79PMDishab2XmRHsbekCdGquK,p2pkh,0.00000930,3026110.96353144,1,127944,903439,928321
3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh,p2sh,0.00276325,2919051.20272320,23,5140,772954,880966
bc1qnsupj8eqya02nm8v6tmk93zslu2e2z8chlmcej,witness_v0_keyhash,0.00000000,2915026.77515406,0,500688,,950696
bc1q5vwscmf85w2vlq0qvr33dgpvu5rlrd42cqw6qn,p2wpkh,0.00006174,2884370.58073025,15,940,928765,948190
1A5PFH8NdhLy1raKXKxFoqUgMAPUaqivqp,p2pkh,0.05074123,2807834.37547911,1,44023,938151,938151
bc1qa3phj5uhnuauk6r62cku6r6fl9rawqx4n6d690,witness_v0_keyhash,0.00000000,2728559.36686933,0,56266,,950538
bc1q42kvqt0e3f27qhd2ucnprarl5ywpuj7tu0h9v2,witness_v0_keyhash,0.00000000,2717531.96732590,0,49092,,950695
bc1qr35hws365juz5rtlsjtvmulu97957kqvr3zpw3,p2wpkh,0.00011271,2666904.17527308,17,908140,829915,950696
bc1quq29mutxkgxmjfdr7ayj3zd9ad0ld5mrhh89l2,p2wpkh,596.95081572,2523578.67860524,206,593936,938445,950696
bc1qx76pl3zzunj045tl0dhx36j2gpmw3mxt57l5un,witness_v0_keyhash,0.00000000,2520793.92163686,0,1025,,950674
bc1qaw7e304esayf9ph9j5hn8uz6nwecudy6kvp2wu,p2wpkh,0.00156299,2482850.62352838,1,101796,863504,863504
bc1qsatlphjcgvzlt9xhsgn0dnjus5jgwg83dr05c6,witness_v0_keyhash,0.00000000,2344231.93112707,0,638354,,950696
bc1qy84w3ph80m0wzjpec9zd0689vdc3m8tcc573ck,witness_v0_keyhash,0.00000000,2326295.77058314,0,26748,,913207
bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97,p2wsh,130010.07900252,2310131.84545161,45,276,899592,949548
bc1q7uzjlx7z0ytwcf29rz4rr7cgpley3zp62mpry9,witness_v0_keyhash,0.00000000,2260452.60195416,0,34280,,950651
bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9,p2wpkh,19907.79512145,2168635.87855874,1958,91965,932378,950694
1HckjUpRGcrrRAtFaaCAUaGjsPx9oYmLaZ,p2pkh,8.38426820,2112194.12505646,1533181,67391,502326,919447
bc1qwfgdjyy95aay2686fn74h6a4nu9eev6np7q4fn204dkj3274frlqrskvx0,p2wsh,458.32597796,1999007.31559050,478,1629890,686281,950696
39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN,p2sh,12477.28069358,1938592.25544278,122,445,763153,950595
bc1qxv9vek0xts9ktv0l06a6stsx404cps9n4dsew8,witness_v0_keyhash,0.00000000,1908714.14618961,0,17463,,950673
bc1qx56mw6nez7v7qf9cvwem6qqhe4rde44utcx8qr,witness_v0_keyhash,0.00000000,1907471.37919185,0,17426,,950687
bc1qgnerwnztlz7ne4seq0rdencmavl8xnm9ruuacf,witness_v0_keyhash,0.00000000,1904544.96099134,0,17255,,950668
bc1qstpzhd7ydxd8qx007yyazgahww3zju6s7y4ere,witness_v0_keyhash,0.00000000,1896579.05528988,0,17386,,950649
bc1qpnk0shp4jetalmamxcy6vvmrvhhamswmhprlcx,witness_v0_keyhash,0.00000000,1893998.82249133,0,17459,,950592
bc1qngh6x2r72mp4nh88l083au728z7me0plytwfj7,witness_v0_keyhash,0.00000000,1892522.97147930,0,17382,,950641
bc1qm9dpm35mmfy2gnuvlx3zaew8psc9frr8vu7eyl,witness_v0_keyhash,0.00000000,1889913.19369302,0,17377,,950672
bc1qm9vv9nuwfevdyrdqve7kd3nlkfrxp9zpvr4r2u,p2wpkh,582.74323156,1879015.91347052,28,35481,950376,950684
bc1qts0fcvm5wpcxp8kjvy9rwnh2s4lyylngnnn3sj,witness_v0_keyhash,0.00000000,1877715.02805301,0,17133,,950681
bc1qrt4lhky8y4vc3a8qh9tkml8dhlr66unscslpjf,witness_v0_keyhash,0.00000000,1872949.13956430,0,17354,,950675
129FtWsHvbU7G28St8CCoXnjKyfEZbL5sd,p2pkh,0.00186576,1865345.92485371,5,14557,751751,801574
bc1qhs3gptkxem5y7yaq2yg0un2m8hae6wt87gkx4n,p2wpkh,0.00139711,1864983.70740807,18,165918,748732,896450
bc1q8h67dytup75uurg9jpj32mtudrauraf2fd7lnp,witness_v0_keyhash,0.00000000,1854495.88222570,0,17272,,950695
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,p2pkh,0.09133811,1820441.74787508,19,175619,720851,941943
bc1qcpflj68s3ahy4xajez4d8v3vk28pvf7qte2jmlftvxzfke2u6mqsge3gvh,p2wsh,11479.24627999,1694695.71884586,9,385,948236,950595
bc1q32sxnq5hecdurfzgzp5x0zh8du86v9x84wdqdx,p2wpkh,0.00187254,1688929.54884903,1,75301,885628,885628
bc1qddvmdc9t8tad2eqd7vfwv2mexjzs49f42wvg27,p2wpkh,0.00006586,1618065.40872930,1,34669,943205,943205
bc1qwr8p08cexj2k2ylh0gga6v4jjqx66s3rpkvwfx,p2wpkh,72.01922017,1585424.41831580,2,23849,855309,950696
bc1qeskrez68qp79kjvmx5zlw32s3y9l4dscsnevsf,p2wpkh,4.60418430,1547056.08545423,3,3583,688142,943936
17XiDqzEtwENxFxVFGhTioCHAXsARjqzB3,pubkeyhash,0.00000000,1514969.48095717,0,20765,,787623
35iMHbUZeTssxBodiHwEEkb32jpBfVueEL,p2sh,0.00044463,1513712.93285300,1,227071,911590,911590
bc1qwfkngwsl3n2yrnttsmv3q849arwjlxzay34v7e,witness_v0_keyhash,0.00000000,1497602.95795281,0,1756,,950676
bc1p2ws3jd3krrplhs2r8z7pfv8dyydy2mh0y0ejqj4eesqv4cx4c6xq6x5yjg,p2tr,0.00000000,1413944.64986835,0,90934,,950664
bc1qqxf98drymkq5awwtt685l6463tmtumlrvqfxv2,witness_v0_keyhash,0.00000000,1402226.23043717,0,9960,,892591
bc1q35g04slz3d6ute64wggduef0f7gtdqqpaeledu,witness_v0_keyhash,0.00000000,1381579.41372602,0,27267,,741003
1KbDEg1tDz2ErYgaDbaDhhawnLrSQFaFx5,pubkeyhash,0.00000000,1364640.33679274,0,38811,,950688
1KHwtS5mn7NMUm7Ls7Y1XwxLqMriLdaGbX,pubkeyhash,0.00000000,1326533.05017400,0,316821,,803320
bc1qwj4fajtya5dhtm8te2c2kdyd9cwq0gt8645zde,witness_v0_keyhash,0.00000000,1309724.72578150,0,17195,,950695
bc1q0phej5lfqc8ed69f53l5mxw78svx878lgpqesl,witness_v0_keyhash,0.00000000,1289700.02670420,0,6830,,950597
3QiETomgUhPu573ZvhXbdofq7y5ocNS1ie,p2sh,1.80850081,1280389.41037600,13,130080,924978,950689
bc1qv4r4zwvf5ckdx3llaykl0vez4fdaj4jh5yfjsw,p2wpkh,0.00014996,1279461.68132032,22,14677,842572,946606
bc1qjasf9z3h7w3jspkhtgatgpyvvzgpa2wwd2lr0eh5tx44reyn2k7sfc27a4,p2wsh,97140.70687949,1266141.90983989,13,188,946442,950592
bc1qyk9q0jll6xp5a36ke72w8q2ka2hslz6cnzmqqt,witness_v0_keyhash,0.00000000,1246080.65784811,0,19419,,950645
bc1qhglyp4zp3rka28cds66jajku9znayfk36nxy88,witness_v0_keyhash,0.00000000,1229841.29633066,0,230,,895920
329koRvovTyNnd4ADrpR2uJHzXxfvKxta5,scripthash,0.00000000,1187078.14516933,0,46411,,878859
bc1q8pmuc2v0cku2ty0rfxp2jyvrhv6lpsjzq9y6s8,p2wpkh,0.06716469,1174599.13139929,1970,175008,853010,950695
12XZMdaAGmcHf4ocFSqpd8jFd1WH7RHUPs,p2pkh,229.46651964,1162316.34410730,955,28144,921174,950695
335umQ4egqMjDo6wSXYwQZYPntZzMveNTJ,scripthash,0.00000000,1149781.96518692,0,17562,,950397
3CRKfdBV78DD2R44SrbySmWvC9VdRRdHxQ,p2sh,0.00138781,1145738.33497342,1,4947,944201,944201
bc1qmak6ejwefzj28jwej7kru88nzw6czk9geyalwy,witness_v0_keyhash,0.00000000,1125873.03667119,0,177781,,950696
bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr,p2wsh,91850.11550812,1121451.20612917,26,224,946451,950643
1DLeNApsHNNzUMNZJVoXeyEY5sdp8vzx3w,p2pkh,252.27504930,1100515.51039935,1009,28028,920502,950695
